"se",69
"en",27
"rs",25
"cb",25
"rse",22
"nc",21
"be",18
"sen",18
"cbe",17
"ns",16
"ncb",16
"ncbe",15
"ld",13
"nse",12
"e-",11
"pr",11
"ls",11
"ne",10
"re",10
"rc",10
"wl",10
"ts",10
"tr",9
"se-",9
"wld",9
"rn",8
"dn",8
"ep",8
"lse",8
"enc",8
"nm",7
"xl",7
"br",7
"nt",7
"te",7
"rcb",7
"prs",7
"cbr",7
"sep",7
"nsen",7
"prse",7
"in",6
"er",6
"eo",6
"le",6
"ew",6
"un",6
"ldn",6
"brn",6
"tse",6
"rcbr",6
"cbrn",6
"senc",6
"rcbrn",6
"mr",5
"et",5
"ks",5
"pn",5
"lr",5
"nr",5
"sp",5
"seo",5
"dnc",5
"kse",5
"rns",5
"trs",5
"ewl",5
"rseo",5
"ldnc",5
"dncb",5
"brns",5
"rnse",5
"ewld",5
"encb",5
"ldncb",5
"dncbe",5
"cbrns",5
"brnse",5
"ldncbe",5
"rcbrns",5
"cbrnse",5
"rcbrnse",5
"ea",4
"st",4
"tf",4
"np",4
"ei",4
"em",4
"cr",4
"rl",4
"sn",4
"sr",4
"on",4
"e7",4
"ein",4
"enm",4
"epr",4
"ent",4
"eon",4
"sepr",4
"eprs",4
"trse",4
"wldn",4
"seon",4
"seprs",4
"eprse",4
"encbe",4
"rseon",4
"seprse",4
"mn",3
"nd",3
"ar",3
"fr",3
"pi",3
"bs",3
"tc",3
"al",3
"nl",3
"dr",3
"-c",3
"rt",3
"de",3
"ms",3
"ps",3
"ol",3
"mt",3
"mu",3
"-m",3
"es",3
"ut",3
"rne",3
"nen",3
"enp",3
"bse",3
"ser",3
"erc",3
"sei",3
"nmr",3
"bet",3
"e-c",3
"sew",3
"lrs",3
"mun",3
"rse-",3
"ercb",3
"sein",3
"cbet",3
"nsep",3
"sewl",3
"ncbet",3
"sewld",3
"ewldn",3
"wldnc",3
"sencb",3
"prseo",3
"wldncb",3
"sencbe",3
"eprseo",3
"prseon",3
"wldncbe",3
"seprseo",3
"eprseon",3
"seprseon",3
"dm",2
"n-",2
"-s",2
"na",2
"bn",2
"op",2
"eh",2
"hl",2
"du",2
"ul",2
"fx",2
"lu",2
"pp",2
"it",2
"tx",2
"lp",2
"sm",2
"me",2
"el",2
"eu",2
"ur",2
"gl",2
"nw",2
"no",2
"eg",2
"dd",2
"cu",2
74,2
"r+",2
"ed",2
"cm",2
"so",2
"us",2
"+e",2
"vl",2
"ct",2
"-w",2
"ws",2
"ec",2
"sa",2
"-t",2
"mk",2
"e2",2
"gs",2
"rb",2
"lx",2
"nea",2
"ars",2
"nar",2
"tfr",2
"frn",2
"npr",2
"inc",2
"mrs",2
"ldu",2
"etf",2
"fxl",2
"ppi",2
"inl",2
"nld",2
"ldr",2
"drc",2
"nts",2
"crs",2
"lpn",2
"tsm",2
"sme",2
"seu",2
"gls",2
"nwl",2
"sre",2
"ren",2
"nte",2
"teg",2
"ncu",2
"ten",2
"rts",2
"de7",2
"e74",2
"red",2
"nrc",2
"rcm",2
"cms",2
"msp",2
"sps",2
"sol",2
"ole",2
"use",2
"tew",2
"pnt",2
"sem",2
"ntr",2
"xlr",2
"spn",2
"uns",2
"ste",2
"e-t",2
"-tr",2
"mks",2
"ses",2
"src",2
"pse",2
"mre",2
"enr",2
"nrs",2
"arse",2
"tfrn",2
"frne",2
"rnen",2
"senp",2
"nprs",2
"rsei",2
"einc",2
"senm",2
"enmr",2
"mrse",2
"inld",2
"ldrc",2
"drcb",2
"sent",2
"ents",2
"se-c",2
"rsew",2
"tsme",2
"lrse",2
"nwld",2
"nteg",2
"encu",2
"rtse",2
"tsen",2
"rsep",2
"rcms",2
"cmsp",2
"sole",2
"lse-",2
"tse-",2
"e-tr",2
"-trs",2
"mkse",2
"ksen",2
"lsen",2
"nmre",2
"senr",2
"enrs",2
"nrse",2
"tfrne",2
"frnen",2
"nsenp",2
"nprse",2
"rsein",2
"ldrcb",2
"drcbr",2
"rnsep",2
"nsepr",2
"rnsen",2
"nsent",2
"sents",2
"rsewl",2
"nsenc",2
"sencu",2
"ercbr",2
"rcmsp",2
"e-trs",2
"-trse",2
"trse-",2
"lsenc",2
"senrs",2
"enrse",2
"tfrnen",2
"ldrcbr",2
"drcbrn",2
"brnsep",2
"nseprs",2
"brnsen",2
"rnsent",2
"nsents",2
"rsewld",2
"sewldn",2
"ewldnc",2
"ercbrn",2
"senrse",2
"ldrcbrn",2
"drcbrns",2
"cbrnsep",2
"nseprse",2
"cbrnsen",2
"brnsent",2
"rnsents",2
"rsewldn",2
"sewldnc",2
"ewldncb",2
"ldrcbrns",2
"drcbrnse",2
"rcbrnsep",2
"rcbrnsen",2
"cbrnsent",2
"brnsents",2
"rsewldnc",2
"sewldncb",2
"ewldncbe",2
"ldrcbrnse",2
"rcbrnsent",2
"cbrnsents",2
"rsewldncb",2
"sewldncbe",2
"rcbrnsents",2
"rsewldncbe",2
"p1",1
"mx",1
"xn",1
"-n",1
"ta",1
"a-",1
"-k",1
"kn",1
"pb",1
"bb",1
"lf",1
"ft",1
"cx",1
"lb",1
"l-",1
"-p",1
"rp",1
"ly",1
"yp",1
"iy",1
"yn",1
"mg",1
"gk",1
"sg",1
"gn",1
"xs",1
"sl",1
"ci",1
"lw",1
"rg",1
"as",1
"pf",1
"fs",1
"gd",1
"fl",1
71,1
"1n",1
"cd",1
"sf",1
"fe",1
"4n",1
"+s",1
75,1
"5n",1
"fn",1
"rd",1
"to",1
"ot",1
"ni",1
19,1
94,1
"4w",1
"d'",1
"s",1
"rf",1
"ee",1
"-f",1
"dx",1
"ds",1
"ex",1
"dv",1
"lm",1
"t6",1
"6t",1
"tu",1
"ai",1
"is",1
"kl",1
"-l",1
"ae",1
"e6",1
"6n",1
"mb",1
"p+",1
"2p",1
"pt",1
26,1
"6m",1
"ml",1
"4s",1
"rk",1
29,1
"9k",1
"ke",1
"os",1
"e1",1
17,1
73,1
"3r",1
"r7",1
"7r",1
35,1
56,1
"6l",1
"cl",1
"lg",1
"uu",1
"nu",1
"dk",1
"kr",1
"sh",1
"6s",1
"s1",1
"1m",1
"cs",1
"ht",1
"tl",1
99,1
9,1
0.8,1
84,1
4,1
".b",1
"b2",1
"2u",1
"pl",1
"ao",1
"lt",1
"sk",1
"ou",1
"pu",1
"uc",1
"e3",1
"3x",1
"xo",1
"or",1
"n2",1
"2n",1
"ng",1
"av",1
"vx",1
"hm",1
"mc",1
"sc",1
"eÂ",1
"Âœ",1
"œm",1
"dl",1
"d-",1
"w-",1
"m-",1
"-y",1
"yh",1
"hi",1
"il",1
"xd",1
"mnd",1
"ndm",1
"dmx",1
"mxn",1
"xne",1
"ear",1
"e-n",1
"-n-",1
"n-s",1
"-st",1
"sta",1
"ta-",1
"a-k",1
"-kn",1
"kna",1
"are",1
"npi",1
"pin",1
"ins",1
"npb",1
"pbs",1
"cbb",1
"bbn",1
"bns",1
"eop",1
"opr",1
"pre",1
"reh",1
"ehl",1
"hld",1
"dul",1
"uld",1
"tfx",1
"xlf",1
"lft",1
"ftc",1
"tcx",1
"cxl",1
"xlu",1
"lul",1
"ulb",1
"lbe",1
"al-",1
"l-p",1
"-pr",1
"prp",1
"rpp",1
"pit",1
"itx",1
"txl",1
"xly",1
"lyp",1
"ypp",1
"piy",1
"iyn",1
"ync",1
"bem",1
"emg",1
"mgk",1
"gks",1
"tsg",1
"sgn",1
"gne",1
"ntx",1
"txs",1
"xse",1
"-cr",1
"rsl",1
"sle",1
"le-",1
"-ci",1
"cit",1
"itr",1
"alw",1
"lwl",1
"wlp",1
"pnc",1
"ets",1
"mel",1
"elr",1
"erl",1
"rls",1
"eur",1
"urg",1
"rgl",1
"lsn",1
"sne",1
"eas",1
"asn",1
"snw",1
"nop",1
"opf",1
"pfs",1
"fse",1
"enl",1
"nls",1
"lsr",1
"ben",1
"egd",1
"gdd",1
"ddm",1
"dmn",1
"mns",1
"cur",1
"ure",1
"rer",1
"ene",1
"net",1
"brt",1
"bei",1
"flr",1
"ond",1
"nde",1
"e71",1
"71n",1
"1nc",1
"cdn",1
"dns",1
"ons",1
"nsf",1
"sfe",1
"fe7",1
"74n",1
"4nc",1
"pr+",1
"r+s",1
"+se",1
"onr",1
"nre",1
"ede",1
"e75",1
"75n",1
"5nc",1
"tfn",1
"fnr",1
"pso",1
"lem",1
"emr",1
"mrd",1
"rde",1
"del",1
"elu",1
"lus",1
"set",1
"eto",1
"tot",1
"ote",1
"dni",1
"nin",1
194,1
"94w",1
"4wl",1
"ld'",1
"d's",1
"sn",1
"snc",1
"etr",1
"trf",1
"rfx",1
"alp",1
"egl",1
"e-s",1
"-se",1
"see",1
"eer",1
"er+",1
"r+e",1
"vls",1
"emt",1
"mts",1
"-ct",1
"cts",1
"e-w",1
"-ws",1
"wse",1
"e-f",1
"-fr",1
"frt",1
"trt",1
"rtr",1
"onp",1
"ldx",1
"dxl",1
"lrc",1
"pne",1
"new",1
"lds",1
"dst",1
"sts",1
"mex",1
"exl",1
"dvl",1
"vlm",1
"lmt",1
"mt6",1
"t6t",1
"6tu",1
"tun",1
"bec",1
"nsa",1
"sai",1
"ais",1
"ist",1
"nmu",1
"una",1
"kls",1
"e-l",1
"-lr",1
"rst",1
"te-",1
"e-m",1
"-mk",1
"en-",1
"n-m",1
"-mr",1
"sae",1
"ae6",1
"e6n",1
"6ns",1
"ese",1
"nmb",1
"mbs",1
"nmn",1
"mnr",1
"ep+",1
"p+e",1
"+e2",1
"e2p",1
"2pt",1
"pte",1
"ews",1
"wsr",1
"26m",1
"6ml",1
"mls",1
"se7",1
"74s",1
"4sp",1
"spr",1
"prk",1
"rks",1
"se2",1
"e29",1
"29k",1
"9ke",1
"ken",1
"eno",1
"nos",1
"oso",1
"le1",1
"e17",1
173,1
"73r",1
"3r7",1
"r7r",1
"7rs",1
356,1
"56l",1
"6le",1
"lec",1
"ecl",1
"clg",1
"lgs",1
"gse",1
"euu",1
"uun",1
"unu",1
"nut",1
"utr",1
"tre",1
"edk",1
"dkr",1
"krs",1
"eps",1
"esh",1
"shl",1
"hle",1
"6s1",1
"s1m",1
"1mt",1
"mtc",1
"tcs",1
"cse",1
"seh",1
"eht",1
"htl",1
"tls",1
"cut",1
"utc",1
"tct",1
"ctr",1
"rsn",1
"snm",1
99,1
9.8,1
0.84,1
84,1
"4.b",1
".b2",1
"b2u",1
"2un",1
"une",1
"nep",1
"epl",1
"pls",1
"ncr",1
"sea",1
"eao",1
"aol",1
"olt",1
"lts",1
"ens",1
"nsk",1
"sks",1
"nsr",1
"reo",1
"eou",1
"ous",1
"epu",1
"put",1
"uts",1
"duc",1
"ucb",1
"be3",1
"e3x",1
"3xo",1
"xor",1
"orl",1
"dnm",1
"nms",1
"mse",1
"in2",1
"n2n",1
"2nt",1
"trl",1
"rle",1
"ler",1
"tsr",1
"rcr",1
"crb",1
"rbn",1
"bne",1
"lsp",1
"pns",1
"eng",1
"ngs",1
"gsp",1
"emk",1
"erb",1
"rbs",1
"bea",1
"eav",1
"avx",1
"vxl",1
"hmc",1
"mcr",1
"cre",1
"res",1
"esc",1
"scb",1
"beÂ",1
"eÂœ",1
"Âœm",1
"œmu",1
"und",1
"ndd",1
"ddl",1
"dls",1
"d-w",1
"-w-",1
"w-m",1
"-m-",1
"m-y",1
"-yh",1
"yhi",1
"hil",1
"ilx",1
"lxd",1
"xdr",1
"drl",1
"rlx",1
"mndm",1
"ndmx",1
"dmxn",1
"mxne",1
"xnea",1
"near",1
"ears",1
"se-n",1
"e-n-",1
"-n-s",1
"n-st",1
"-sta",1
"sta-",1
"ta-k",1
"a-kn",1
"-kna",1
"knar",1
"nare",1
"nenp",1
"enpi",1
"npin",1
"pins",1
"inse",1
"enpb",1
"npbs",1
"pbse",1
"bser",1
"serc",1
"rcbb",1
"cbbn",1
"bbns",1
"bnse",1
"enpr",1
"rsen",1
"nmrs",1
"seop",1
"eopr",1
"opre",1
"preh",1
"rehl",1
"ehld",1
"hldu",1
"ldul",1
"duld",1
"uldn",1
"betf",1
"etfx",1
"tfxl",1
"fxlf",1
"xlft",1
"lftc",1
"ftcx",1
"tcxl",1
"cxlu",1
"xlul",1
"lulb",1
"ulbe",1
"al-p",1
"l-pr",1
"-prp",1
"prpp",1
"rppi",1
"ppit",1
"pitx",1
"itxl",1
"txly",1
"xlyp",1
"lypp",1
"yppi",1
"ppiy",1
"piyn",1
"iync",1
"yncb",1
"cbem",1
"bemg",1
"emgk",1
"mgks",1
"gkse",1
"ksei",1
"einl",1
"nldr",1
"wldr",1
"ntsg",1
"tsgn",1
"sgne",1
"gnen",1
"nent",1
"entx",1
"ntxs",1
"txse",1
"xse-",1
"e-cr",1
"-crs",1
"crsl",1
"rsle",1
"sle-",1
"le-c",1
"e-ci",1
"-cit",1
"citr",1
"itrs",1
"alwl",1
"lwlp",1
"wlpn",1
"lpnc",1
"pncb",1
"bets",1
"etsm",1
"smel",1
"melr",1
"elrs",1
"rser",1
"serl",1
"erls",1
"rlse",1
"lseu",1
"seur",1
"eurg",1
"urgl",1
"rgls",1
"glsn",1
"lsne",1
"snea",1
"neas",1
"easn",1
"asnw",1
"snwl",1
"nopf",1
"opfs",1
"pfse",1
"fsen",1
"senl",1
"enls",1
"nlsr",1
"lsre",1
"sren",1
"renc",1
"cben",1
"bent",1
"ente",1
"tegd",1
"egdd",1
"gddm",1
"ddmn",1
"dmns",1
"mnse",1
"ncur",1
"cure",1
"urer",1
"rerc",1
"brne",1
"tene",1
"enet",1
"netf",1
"etfr",1
"nenc",1
"ncbr",1
"cbrt",1
"brts",1
"cbei",1
"bein",1
"flrs",1
"eond",1
"onde",1
"nde7",1
"de71",1
"e71n",1
"71nc",1
"1ncb",1
"cdns",1
"dnse",1
"eons",1
"onsf",1
"nsfe",1
"sfe7",1
"fe74",1
"e74n",1
"74nc",1
"4ncb",1
"pr+s",1
"r+se",1
"+sep",1
"eonr",1
"onre",1
"nred",1
"rede",1
"ede7",1
"de75",1
"e75n",1
"75nc",1
"5ncb",1
"tfnr",1
"fnrc",1
"nrcm",1
"msps",1
"spso",1
"psol",1
"olem",1
"lemr",1
"emrd",1
"mrde",1
"rdel",1
"delu",1
"elus",1
"luse",1
"uset",1
"seto",1
"etot",1
"tote",1
"otew",1
"tewl",1
"ldni",1
"dnin",1
"ninl",1
"nldn",1
"194w",1
"94wl",1
"4wld",1
"wld'",1
"ld's",1
"d'sn",1
"snc",1
"sncb",1
"betr",1
"etrf",1
"trfx",1
"rfxl",1
"alpn",1
"lpnt",1
"pnte",1
"tegl",1
"egls",1
"glse",1
"se-s",1
"e-se",1
"-see",1
"seer",1
"eer+",1
"er+e",1
"vlse",1
"lsem",1
"semt",1
"emts",1
"mtse",1
"e-ct",1
"-cts",1
"ctse",1
"se-w",1
"e-ws",1
"-wse",1
"wse-",1
"se-f",1
"e-fr",1
"-frt",1
"frts",1
"pntr",1
"ntrt",1
"trtr",1
"rtrs",1
"eonp",1
"onpr",1
"wldx",1
"ldxl",1
"dxlr",1
"xlrc",1
"lrcm",1
"mspn",1
"spne",1
"pnew",1
"newl",1
"wlds",1
"ldst",1
"dsts",1
"stsm",1
"smex",1
"mexl",1
"dvlm",1
"vlmt",1
"lmt6",1
"mt6t",1
"t6tu",1
"6tun",1
"tuns",1
"unse",1
"cbec",1
"muns",1
"unsa",1
"nsai",1
"sais",1
"aist",1
"iste",1
"sten",1
"tenm",1
"enmu",1
"nmun",1
"muna",1
"unar",1
"nars",1
"klse",1
"se-l",1
"e-lr",1
"-lrs",1
"lrst",1
"rste",1
"ste-",1
"te-t",1
"se-t",1
"se-m",1
"e-mk",1
"-mks",1
"sen-",1
"en-m",1
"n-mr",1
"-mrs",1
"sae6",1
"ae6n",1
"e6ns",1
"6nse",1
"nses",1
"sese",1
"esen",1
"enmb",1
"nmbs",1
"mbse",1
"nmnr",1
"mnrc",1
"nrcb",1
"sep+",1
"ep+e",1
"p+e2",1
"+e2p",1
"e2pt",1
"2pte",1
"ptew",1
"tews",1
"ewsr",1
"wsrc",1
"srcb",1
"26ml",1
"6mls",1
"mlse",1
"lse7",1
"se74",1
"e74s",1
"74sp",1
"4spr",1
"sprk",1
"prks",1
"rkse",1
"kse2",1
"se29",1
"e29k",1
"29ke",1
"9ken",1
"keno",1
"enos",1
"noso",1
"osol",1
"ole1",1
"le17",1
"e173",1
"173r",1
"73r7",1
"3r7r",1
"r7rs",1
"7rse",1
"356l",1
"56le",1
"6lec",1
"lecl",1
"eclg",1
"clgs",1
"lgse",1
"gseu",1
"seuu",1
"euun",1
"uunu",1
"unut",1
"nutr",1
"utre",1
"tred",1
"redk",1
"edkr",1
"dkrs",1
"krse",1
"seps",1
"epse",1
"pses",1
"sesh",1
"eshl",1
"shle",1
"6s1m",1
"s1mt",1
"1mtc",1
"mtcs",1
"tcse",1
"cseh",1
"seht",1
"ehtl",1
"htls",1
"tlse",1
"ncut",1
"cutc",1
"utct",1
"tctr",1
"ctrs",1
"trsn",1
"rsnm",1
"snmr",1
99.8,1
9.84,1
".84.",1
"84.b",1
"4.b2",1
".b2u",1
"b2un",1
"2une",1
"unep",1
"nepl",1
"epls",1
"plse",1
"encr",1
"ncrs",1
"crse",1
"rsea",1
"seao",1
"eaol",1
"aolt",1
"olts",1
"ltse",1
"sens",1
"ensk",1
"nsks",1
"skse",1
"nsre",1
"sreo",1
"reou",1
"eous",1
"ouse",1
"usep",1
"sepu",1
"eput",1
"puts",1
"utse",1
"tsew",1
"wldu",1
"lduc",1
"ducb",1
"ucbe",1
"cbe3",1
"be3x",1
"e3xo",1
"3xor",1
"xorl",1
"dnms",1
"nmse",1
"msen",1
"ein2",1
"in2n",1
"n2nt",1
"2ntr",1
"ntrl",1
"trle",1
"rler",1
"lerc",1
"ntsr",1
"tsrc",1
"srcr",1
"rcrb",1
"crbn",1
"rbne",1
"lspn",1
"spns",1
"pnse",1
"seng",1
"engs",1
"ngsp",1
"gsps",1
"spse",1
"psem",1
"semk",1
"emks",1
"kser",1
"serb",1
"erbs",1
"rbse",1
"bsen",1
"cbea",1
"beav",1
"eavx",1
"avxl",1
"vxlr",1
"hmcr",1
"mcre",1
"cren",1
"renm",1
"mres",1
"resc",1
"escb",1
"scbe",1
"cbeÂ",1
"beÂœ",1
"eÂœm",1
"Âœmu",1
"œmun",1
"mund",1
"undd",1
"nddl",1
"ddls",1
"dlse",1
"d-w-",1
"-w-m",1
"w-m-",1
"-m-y",1
"m-yh",1
"-yhi",1
"yhil",1
"hilx",1
"ilxd",1
"lxdr",1
"xdrl",1
"drlx",1
"mndmx",1
"ndmxn",1
"dmxne",1
"mxnea",1
"xnear",1
"nears",1
"earse",1
"arse-",1
"rse-n",1
"se-n-",1
"e-n-s",1
"-n-st",1
"n-sta",1
"-sta-",1
"sta-k",1
"ta-kn",1
"a-kna",1
"-knar",1
"knare",1
"rnenp",1
"nenpi",1
"enpin",1
"npins",1
"pinse",1
"insen",1
"senpb",1
"enpbs",1
"npbse",1
"pbser",1
"bserc",1
"sercb",1
"ercbb",1
"rcbbn",1
"cbbns",1
"bbnse",1
"bnsen",1
"senpr",1
"enprs",1
"prsei",1
"seinc",1
"prsen",1
"rsenm",1
"senmr",1
"enmrs",1
"nmrse",1
"mrseo",1
"rseop",1
"seopr",1
"eopre",1
"opreh",1
"prehl",1
"rehld",1
"ehldu",1
"hldul",1
"lduld",1
"duldn",1
"uldnc",1
"cbetf",1
"betfx",1
"etfxl",1
"tfxlf",1
"fxlft",1
"xlftc",1
"lftcx",1
"ftcxl",1
"tcxlu",1
"cxlul",1
"xlulb",1
"lulbe",1
"al-pr",1
"l-prp",1
"-prpp",1
"prppi",1
"rppit",1
"ppitx",1
"pitxl",1
"itxly",1
"txlyp",1
"xlypp",1
"lyppi",1
"yppiy",1
"ppiyn",1
"piync",1
"iyncb",1
"yncbe",1
"ncbem",1
"cbemg",1
"bemgk",1
"emgks",1
"mgkse",1
"gksei",1
"ksein",1
"seinl",1
"einld",1
"inldr",1
"nldrc",1
"wldrc",1
"entsg",1
"ntsgn",1
"tsgne",1
"sgnen",1
"gnent",1
"nentx",1
"entxs",1
"ntxse",1
"txse-",1
"xse-c",1
"se-cr",1
"e-crs",1
"-crsl",1
"crsle",1
"rsle-",1
"sle-c",1
"le-ci",1
"e-cit",1
"-citr",1
"citrs",1
"itrse",1
"trsew",1
"alwlp",1
"lwlpn",1
"wlpnc",1
"lpncb",1
"pncbe",1
"cbets",1
"betsm",1
"etsme",1
"tsmel",1
"smelr",1
"melrs",1
"elrse",1
"lrser",1
"rserl",1
"serls",1
"erlse",1
"rlseu",1
"lseur",1
"seurg",1
"eurgl",1
"urgls",1
"rglsn",1
"glsne",1
"lsnea",1
"sneas",1
"neasn",1
"easnw",1
"asnwl",1
"snwld",1
"nwldn",1
"nopfs",1
"opfse",1
"pfsen",1
"fsenl",1
"senls",1
"enlsr",1
"nlsre",1
"lsren",1
"srenc",1
"rencb",1
"ncben",1
"cbent",1
"bente",1
"enteg",1
"ntegd",1
"tegdd",1
"egddm",1
"gddmn",1
"ddmns",1
"dmnse",1
"mnsen",1
"encur",1
"ncure",1
"curer",1
"urerc",1
"rercb",1
"cbrne",1
